Descripción del Artículo,Precio Mayoreo,Proveedor
AZITRODEX 500MG X 5 TAB,23.96,Drosalud
AZITROMICINA (UNITRON) 500MG X 3 TAB,16.78,Drosalud
AZITROMICINA 200MG/5MLPOL SUSP 22.5ML,22.2,Drosalud
AZITROMICINA 500MG BLISTER X 10 TAB,60.31,Drosalud
AZITROMICINA 500MG CAJA X3TABLETAS,24.35,Drosalud
AZITROMICINA 500MG TAB X5,25.29,Drosalud
AZITROMICINA 500MG X 3 COMP,25.73,Drosalud
AZITROMICINA 500MG X 5 COMP,41.99,Drosalud
AZITROMICINA 500MG X 6CAPSULAS,40.27,Drosalud
AZITROMICINA MG X 5 TAB,33.56,Drosalud
AZITROMICINA TAB 500MG BLISTER X3,10.32,Drosalud
AZTREONAM 1G (I.M/I.V) AMP,60.4,Drosalud
AZUFRE (PAPELETA) 20 GR,12.48,Drosalud
AZUTAN 0.15% COLUTORIO 180ML,24.73,Drosalud
BABY CREMA DERMOPROTECTORA 120GR,22.8,Drosalud
BABY CREMA HUMECTANTE 120ML,12.82,Drosalud
BABY ZINC 30GR,19.1,Drosalud
BACITRACINA UNG 15 G,20.17,Drosalud
BACTEVAL X 24 CAPS,54.04,Drosalud
BACTRON FORTE STCH X 10 TAB,35.21,Drosalud
BACTRON SUSP. 100 ML,23.76,Drosalud
BACTRON X 20 TAB,29.17,Drosalud
BALSAMO LABIAL (MANTECA DE CACAO) 4GR,14.02,Drosalud
BATA DE CIRUJANO ESTéRIL,40.01,Drosalud
BATA PARA CIRUJANO (ESTERIL),33.56,Drosalud
BEDENA (BROMEXI)4MG/5ML X120ML JBE PED,15.37,Drosalud
BENCIDAMINA CLORH 0.15% SOL X 120ML,28.52,Drosalud
BEPROSPEN 7 MG/ML SUSP INY KIT 1AMP 1ML,52.19,Drosalud
BET.DIPRO+BET.FOSF.SOD 5MG+2MG/2ML IV/IM,11.87,Drosalud
BETADERM 0.05% CREMA 15GR,21.95,Drosalud
BETADERM C/GENTAMICINA 0.1% CRM X15GR,22.54,Drosalud
BETAGEN 4MG/ML AMPOLLA,20.76,Drosalud
BETAGEN SOLSPEN AMPOLLA 1ML,29.06,Drosalud
BETAMETASONA 4MG/1ML I.M/I.V AMP.,3.44,Drosalud
BEUSAN CEBOLLA MORADA JBE 240ML,33.47,Drosalud
BEUSAN EXPECTORANTE JBE 240 ML,33.47,Drosalud
BEXILON JARABE 4MG/5ML X 120 ML,14.35,Drosalud
BICARBONATO DE SODIO (PAPELETA) 20GR,13.43,Drosalud
BICARBONATO DE SODIO 5% SOL FV 100ML,36.32,Drosalud
BIOKILLIODO(YODO SOLUCION) X 120ML,17.46,Drosalud
BISACODILO 5MG (BRISACOLAX) LAXANTE TAB,2.84,Drosalud
BISACODILO 5MG BP BLIST X 10 TAB,3.53,Drosalud
BISOPROLOL +HIDROCL5MG/6.25MG TAB X 15,27.53,Drosalud
BISOPROLOL 2.5MG BLISTER X 10 TABLETAS,3.44,Drosalud
BISOPROLOL 5MG BLIST X 10 TAB,4.82,Drosalud
BISOPROLOL 5MG BLISTER X 10 TAB,4.05,Drosalud
BISOPROLOL FUMARATO 2.5MG TAB X 30,33.99,Drosalud
BISOPROLOL FUMARATO 5MG TAB X 30,43.54,Drosalud
BISOPROLOL+HIDROCL 2.5MG/ 6.25MG TAB X15,22.03,Drosalud
BISOPRUNI (BISOPROLOL) 5MG X 30TAB,24.61,Drosalud
BLOCAX 16MG X 30 TABLETAS,47.45,Drosalud
BLOCAX 8MG 150TAB (15 BLISTER X 10 TAB),143.72,Drosalud
BLOCAX 8MG X 30 TABLETAS,29.05,Drosalud
BLOCAX PLUS 16MG -12.5MG X 30 TAB,60.83,Drosalud
BRAL 500MG (25 BLISTER X 4 TAB),148.28,Drosalud
BRAL 500MG X 20 TAB,29.66,Drosalud
BREXIN 100MG/ML SOL.ORAL GOTAS X 15ML,18.75,Drosalud
BREXIN 180MG/5ML FRASCO X 120ML,14.67,Drosalud
BREXIN FORTE 650MG X 10 TAB,10.23,Drosalud
BRODILIN 0.005MG/5ML JBE PED X120ML,38.63,Drosalud
BROFLEMA 8MG/5ML JARABE X 120ML,18.98,Drosalud
BROMEXINA CLORHIDRATO 4MG/5ML X100ML,26.54,Drosalud
BROMEXINA JBE PED 4MG/5ML X 120 ML,15.06,Drosalud
BROMHEXINA 4MG/5ML X 120ML JBE,15.66,Drosalud
BROMURO DE IPATROPIO INH20MCG X 200DOSIS,109.53,Drosalud
BRUCEN ADULCARE BODY LOTI 250ML,65.22,Drosalud
BRUCEN ANTIACNE GEL HIDRATPIEL GRA 120ML,47.24,Drosalud
BRUCEN CREMA NUTRI Y RESTA 80GR,57.73,Drosalud
BRUCEN HIDRO LOTION 250ML,65.22,Drosalud
BRUCEN HYDRO GEL HIDRA PIELES GRA 120ML,45.34,Drosalud
BRUCEN PANTALLA SOLAR CUERPO 100GR,65.56,Drosalud
BRUCEN SYN LOCI LIMP.FACI ANTIACNE 120ML,46.46,Drosalud
BRUCETIN CREM DERMOPROTEC 50GR,49.82,Drosalud
BRUCETIN PANT SOLAR PAR CUERPO 80GR,66.94,Drosalud
BURETA 100ML (SOLUCET),10.07,Drosalud
BUTILAMINA COMPUESTAX 20 TABLESTAS,24.67,Drosalud
BUTILBROMU D HIOSCINA10MG BLISTX10TAB,13.16,Drosalud
CALAMINA LOCION 100ML,16.18,Drosalud
CALPAL D X 30 TAB,53.38,Drosalud
CANDER 16 MG X 30 TAB,73.22,Drosalud
CANDER 8MG X 30 TAB,48.27,Drosalud
CANDER-HCT 8 - 12.5MG X 30 TAB,54.12,Drosalud
CANDESARTAN 16 MG BLIST X 10 TAB,14.54,Drosalud
CANDESARTAN 8MG BLIST X 10 TAB,10.07,Drosalud
CANDIGEN(CLOTRIMAZOL 1%) CREM 20GR,11.62,Drosalud
CANDIGEN-BG(GEN+BETA+CLOTR) CREM 30GR,23.14,Drosalud
CANISON-BN 1%(CLO-BETA-NEO) CREMA 15G,29.16,Drosalud
CANULA NASAL OXIGENO ADULTO,6.46,Drosalud
CAPTOPRIL 50MG BLIST X 10 TAB,6.89,Drosalud
CARBAMAZEPINA 200MG X 10 TAB BLIST,4.56,Drosalud
CARBAMAZEPINA 200MG X 20TAB,25.81,Drosalud
CARBAMAZEPINA 200MG X 30 TAB,32.0,Drosalud
CARBAMAZEPINA200MG BLISTERX 10TAB,6.02,Drosalud
CARBATIL 12.5MG (15 BLISTER X 10 TAB),146.79,Drosalud
CARBIDOL 25MG+250MGX 30 COMPRIM,51.37,Drosalud
CARBONATO DE LITIO 300MG X 20 CAP,35.59,Drosalud
CARDBET 12.5MG X 30 COMP,17.29,Drosalud
CARDBET 6.25 MG X 30 COMP,20.56,Drosalud
CARDIPIRINA 80MG CAPSULAS X30,16.29,Drosalud
CARVEDILOL (CARDBET) 25 MG X 30 COMP,27.53,Drosalud
CARVEDILOL 12.5MG BLIST X 10 TAB,8.17,Drosalud
CARVEDILOL 12.5MG BLISTER X 10 TAB,9.98,Drosalud
CARVEDILOL 12.5MG TABLETAS X 30,43.1,Drosalud
CARVEDILOL 12.5MG X 30 COMP,22.37,Drosalud
CARVEDILOL 12.5MG X BLIST X 10 TAB,7.4,Drosalud
CARVEDILOL 6.25MG BLIST X 10 TAB,6.8,Drosalud
CARVEDILOL 6.25MG BLISTER X10TABLETAS,8.86,Drosalud
CARVEDILOL 6.25MG TABL X 30,33.64,Drosalud
CARVEDILOL 6.25MG X 30 COMP,17.29,Drosalud
CARVEDILOL 6.25MG X 30 COMPRIM,14.46,Drosalud
CARVEL 6.25MG BLIST X 10 COMP,8.19,Drosalud
CASCARA SAGRADA 430MG X 30 CAPS,26.95,Drosalud
CASCARA SAGRADA 430MG X 60 CAPS,41.82,Drosalud
CEFADROXILO 250MG/5ML X 60ML SUSP,31.67,Drosalud
CEFALOTINA 1G,9.46,Drosalud
CEFEPIMA 1GR AMP (I.M/I.V),21.34,Drosalud
CEFIXIMA 100MG/5ML X 60ML SUSP,89.74,Drosalud
CEFTRIAXONA 1G I.V/I.M +SOLUCION 10 ML,9.29,Drosalud
CEFTRIAXONA 1GR AMP,5.42,Drosalud
CELAY 10MG X 10 TAB,12.44,Drosalud
CELAY 10MG/5ML SOL ORAL X 15ML,23.75,Drosalud
CELAY 5MG/5ML SOL ORAL X100 ML,29.23,Drosalud
CELECOXIB 200MG BLISTER X 10 TAB,22.89,Drosalud
CETIRIZINA 10MG BLISTER X 10 TAB,3.44,Drosalud
CETIRIZINA 10MG BLISTER X 10 TAB,5.85,Drosalud
CETIRIZINA 10MG BLISTER X 10TAB,3.1,Drosalud
CETIRIZINA 10MG BLISTER X10 TAB,5.94,Drosalud
CETOCONAZOL CREMA 20MG X 30GR,12.22,Drosalud
CETRIZ 10MG (CETIRIZINA) X 20 COMP,12.29,Drosalud
CHAMPU LIENDRECID 100ML,29.86,Drosalud
CICATRIMED CREMA 30GR,19.05,Drosalud
CIDOFOL (ACIDO FOLICO)BP 5MG/ML AMP 2ML,11.19,Drosalud
CIFARCAINA HIPERBARA 5% SOL AMP 2ML,36.86,Drosalud
CIMEGRIPE 4MG+400MG+4MGX 20 CAPSULAS,23.49,Drosalud
CINARIZINA 75MG BLISTER X 10 TAB,5.42,Drosalud
CIPROFLOXACINA 200MG/100ML (I.V) FCO,11.19,Drosalud
CIPROFLOXACINA 500MG BLISTER X 10TAB,7.22,Drosalud
CIPROFLOXACINA 500MG X 12 TAB,31.4,Drosalud
CITICOLINA 500 MG X 10 TAB BLISTER,50.24,Drosalud
CITICOLINA 500MG BLIST X 10 COMP,38.03,Drosalud
CITICOLINA 500MG BLIST X 10 TAB,38.2,Drosalud
CITICOLINA 500MG/2ML AMP.,22.89,Drosalud
CITICOLINA SODICA 125MG/1ML (I.M/I.V)AMP,7.22,Drosalud
CITRAPOL 500ML SOLUCION,36.47,Drosalud
CITRATO DE CALCIO CON VIT D 30TAB,67.0,Drosalud
CITRATO DE POTASIO 240ML,29.86,Drosalud
CITRATO DE POTASIO 500ML,47.32,Drosalud
CLINDAMICINA 300MG BLIST X 10 TAB,34.67,Drosalud
CLINDAMICINA 600MG/4ML (I.M/I.V) AMP,13.86,Drosalud
CLODOXIN 10MG X 20 COMP,11.03,Drosalud
CLODOXIN 5MG/5ML JBE X 120ML,18.39,Drosalud
CLODOXIN SOL GOTAS 1MG/1ML X 30ML,12.1,Drosalud
CLONZEP 0.5 MG X 30 TAB,30.37,Drosalud
CLONZEP 2 MG X 30 TAB,51.28,Drosalud
CLOP (METOCLOPRAMIDA) JBE X 120ML,16.61,Drosalud
CLOPIDEX 75MG X 30 TAB,30.84,Drosalud
CLOPIDOGREL 75MG BLIST X 10 TAB,8.69,Drosalud
CLOPIDOGREL 75MG BLISTER X 10 TABLETAS,9.03,Drosalud
CLOPIDOGREL 75MG TABLETAS X 30,45.77,Drosalud
CLOPIDOGREL 75MG X 10 TAB,10.32,Drosalud
CLOPIDROGEL 75MG BLISTER X 10 TABLETAS,9.12,Drosalud
CLOPIDROGEL 75MG X 30 TAB,44.23,Drosalud
CLORACE 125 - 0.5MG / 5ML X 120ML,38.33,Drosalud
CLORACE 500MG - 4MG X 10 TAB,27.55,Drosalud
CLORACE 500MG - 4MG X 20 TAB,45.67,Drosalud
CLORACE 80MG -0.5MG/ML SOLUC GOTAS,33.84,Drosalud
CLORACI PLUS(VIT.C 1000MG+ZINC 10MG)30TB,36.12,Drosalud
CLORFENIRAMINA 10MG / 1ML (IM./I.V) AMP,4.13,Drosalud
CLORURO DE MAGNESIO 16.7GR P/P 1/2L,27.02,Drosalud
CLORURO DE MAGNESIO 240ML,24.0,Drosalud
CLORURO DE MAGNESIO 500ML,37.26,Drosalud
CLOTRIDAZOL PLUS (GEN+CLO+BET) 30G CREMA,24.18,Drosalud
CLOTRIMAZOL 1% CREMA VAGINAL 40 GR 6APLI,26.82,Drosalud
CLOTRIMAZOL 200MG OVULOS X 3,17.38,Drosalud
CLOTRIMAZOL 20MG/G (2%) C/APLIC 30GR VAG,11.27,Drosalud
CLOTRIMAZOL 500MG OVULOS X 1,20.05,Drosalud
CLOTRIMAZOL CREM VAG X 35 GR,31.06,Drosalud
CLOTRIMAZOL2% CREMA VAGINALX20GR X APLIC,22.46,Drosalud
COFADOR SOLUCION X 5ML OFTALMICA,84.34,Drosalud
COFADOR-T SOLUCION OFTALMICA X 5ML,76.55,Drosalud
COFASURE 80MG TAB ESTUCHE X 20,23.38,Drosalud
COFATODEX SUSP OFTALMICA X 5 ML,30.55,Drosalud
COLA DE CABALLO 500MG X 30 CAPS,21.39,Drosalud
COLA DE CABALLO 500MG X 60 CAPS,32.55,Drosalud
COLAGENO HIDROLIZADO 400MG X 30CAPS.,38.72,Drosalud
COLAGENO HIDROLIZADO CON VIT EYC 30 TAB,66.47,Drosalud
COLAYTE STCH. X 4 TARROS,185.61,Drosalud
COLCHICINA 500MCG BLISTER X10TAB,5.94,Drosalud
COLGESIC 400MG-4MG X 15 COMP,30.84,Drosalud
COLONPLANT 400MG X 60 CAPS,55.8,Drosalud
COLPRIN 500MG X 20 TAB,14.42,Drosalud
COLVAL 4MG X 12 TAB,41.77,Drosalud
COMPLEJO B (I.M/I.V) AMP 10ML,10.07,Drosalud
COMPLEJO B (VITB1-B6-B12 3 ML I.M AMP,7.65,Drosalud
COMPLEJO B AMPOLLA I.V/I.M 2ML X 5 AMP,20.05,Drosalud
COMPRES LAPAROT. ESTERIL PQTEX5,45.18,Drosalud
CONFIRA X 1 TEST DE EMBARAZO,5.68,Drosalud
CORATAB 81MG ESTUCHE X 30 TAB,16.01,Drosalud
CREMA DE AZUFRE 30GR,17.89,Drosalud
CREMA DE AZUFRE 50GR,25.99,Drosalud
CREMA FACIAL ANTISEPTICA 30 GR,18.93,Drosalud
CREMA FRIA 50GR,27.36,Drosalud
CREMA FRIA PIEL SECA 50 G,27.27,Drosalud
CREMA PSORIASIMED 30GR,22.2,Drosalud
CUBREBOTAS PAR,2.49,Drosalud
DECOBEL 0.5 MG X 30TAB,24.19,Drosalud
DECOBEL 8 MG/2ML VIAL,18.03,Drosalud
DEFLAZACORT 6MG BLISTER X 10 TAB,12.3,Drosalud
DERM KETA( KETOCONONAZOL 2%) CREM 15GR,9.46,Drosalud
DESLORATADINA 5MG BLIST X 10 TAB,6.02,Drosalud
DESLORATADINA 5MG BLIST X 10 TAB,7.83,Drosalud
DEXAMETASONA 1MG X 10 TABLETAS,6.37,Drosalud
DEXAMETASONA 4MG BLIST X 10 TAB,10.59,Drosalud
DEXAMETASONA 4MG X 10 COMPRIMIDOS,16.0,Drosalud
DEXAMETASONA 8 MG/2 ML AMP,3.53,Drosalud
DEXAMETASONA 8MG/2ML (I.M/I.V) AMP,1.98,Drosalud
DEXAMETASONA 8MG/2ML AMP,1.81,Drosalud
DEXAMETASONA 8MG/2ML X AMP,3.27,Drosalud
DEXTAMIN 0.5MG/ML X 60ML SOL ORAL PED,14.59,Drosalud
DEXTROMETORFANO SIMPLE120ML,19.1,Drosalud
DIAD 1.5 MG (LEVONORGESTREL) X 1COMP,5.59,Drosalud
DIAGESIC 75MG /3ML X 2 AMP,37.96,Drosalud
DICLODEX 50MG X 10 TAB,6.52,Drosalud
DICLODEX 50MG X 20 TAB,11.51,Drosalud
DICLOFENAC GEL 11.6MG/G X 60G,13.08,Drosalud
DICLOFENAC GEL 30 GR,14.19,Drosalud
DICLOFENAC GEL BP 1% X 20GR,14.11,Drosalud
DICLOFENAC POT 100MG BLIST X 10 TAB,6.71,Drosalud
DICLOFENAC POT 50MG BLIST X 10 TAB,2.24,Drosalud
DICLOFENAC POT 50MG X 10 TAB BLISTER,3.35,Drosalud
DICLOFENAC POT 50MG X 30 TAB,10.92,Drosalud
DICLOFENAC POTASICO 100MG BLIST X 10 TAB,6.37,Drosalud
DICLOFENAC POTASICO 50MG BLISTERX10 TAB,2.49,Drosalud
DICLOFENAC POTASICO 50MG X 10 TABLETAS,3.7,Drosalud
DICLOFENAC SODICO 100MG X 10TAB,4.05,Drosalud
DICLOFENAC SODICO 50MG BLISTER X 10 TAB,2.06,Drosalud
DICLOFENAC SODICO 50MG BLISTER X 10TAB,3.19,Drosalud
DICLOFENAC SODICO 50MG SUPOSIT X 10,23.23,Drosalud
DICLOFENAC SODICO 75MG/3ML I.M/I.V AMP,2.24,Drosalud
DI-EUDRIN 12.5MG X 24 TAB,22.54,Drosalud
DIGOXINA 0.25 MG BLIST X 10 TAB,28.13,Drosalud
DIGOXINA 0.25MG BLISTER X 10 TA,3.78,Drosalud
DIGOXINA 0.25MG X 20 COMPRIMIDOS,10.07,Drosalud
DINITRATO DE ISORBIDA 10MG BLISTX10TAB,3.7,Drosalud
DIOSMINA 600MG BLIST X 10 TAB,30.89,Drosalud
DIPIRONA 1G/2ML (I.M/I.V) AMP,1.98,Drosalud
DIPROP DE BETAMETASONA 5MG/ML+2MG/ML AMP,23.49,Drosalud
DIVAL (DICLOFE SOD) 75MG/3ML X 2 AMP,20.09,Drosalud
DIVAL (DICLOFENAC SOD) 50MG X 20 TAB,10.87,Drosalud
DIVAL FORTE (DICLOF SOD)100MG X 20 TAB,23.25,Drosalud
DOLMAX 50 G,28.91,Drosalud
DOMPERIDONA 10MG BLISTER X 10 TAB,5.08,Drosalud
DOMPERIDONA 10MG BLISTER X 10TAB,4.82,Drosalud
DOXICICLINA 100MG BLISTER X 10TAB,12.3,Drosalud
DUROVAL 100MG X 1 TAB,11.7,Drosalud
DUROVAL 50MG X 1 TAB,6.28,Drosalud
DUROVAL 50MG X 2 TAB,11.19,Drosalud
DUROVAL 50MG X 3 TAB,16.18,Drosalud
DUVADILAN 10MG X 30 COMPRIMIDOS,90.27,Drosalud
EFEDRINA SULFATO 6% 1ML (I.M/I.V/S) AMP,20.65,Drosalud
ENALAPRIL (RENOPRIL) 20MG X 30 TAB,10.07,Drosalud
